Código (SKU),Data da Venda,Canal de Venda,Quantidade Vendida,Receita Bruta (R$),Desconto (R$),Preço Realizado por Unidade (R$),Tipo de Venda
SKU_2050_BLU,20/08/2025,Atacado,5,2274.5,682.35,318.43,Venda
SKU_1859_PEA,20/08/2025,Varejo,1,429.9,0.0,429.9,Venda
SKU_1694_PIS,20/08/2025,Varejo,1,279.9,56.81,223.09,Venda
SKU_2097_ROS,20/08/2025,Varejo,1,199.9,0.0,199.9,Venda
SKU_2006_DEN,20/08/2025,E-commerce,2,1809.8,0.0,904.9,Venda
SKU_2010_SPA,20/08/2025,Varejo,1,919.9,0.0,919.9,Venda
SKU_1971_RAS,20/08/2025,Atacado,10,8299.0,2904.6,539.44,Venda
SKU_1962_LIG,20/08/2025,E-commerce,1,214.9,0.0,214.9,Venda
SKU_1732_OFF,20/08/2025,Varejo,3,3344.7,822.96,840.58,Venda
SKU_1776_BIR,20/08/2025,Atacado,10,3299.0,989.7,230.93,Venda
SKU_2079_WHI,20/08/2025,Atacado,6,6419.4,2246.76,695.44,Venda
SKU_1884_FOR,20/08/2025,Atacado,5,1699.5,679.8,203.94,Venda
SKU_1721_FRE,20/08/2025,Atacado,8,3359.2,1007.76,293.93,Venda
SKU_1895_PAS,20/08/2025,Varejo,4,779.6,0.0,194.9,Venda
SKU_1693_MEX,20/08/2025,Varejo,2,409.8,91.0,159.4,Venda
SKU_2097_SPA,20/08/2025,Atacado,4,799.6,239.88,139.93,Venda
SKU_2029_BAB,20/08/2025,Atacado,4,3859.6,1157.88,675.43,Venda
SKU_1808_SNO,20/08/2025,Varejo,1,959.9,0.0,959.9,Venda
SKU_1818_BRI,20/08/2025,Varejo,1,204.9,0.0,204.9,Venda
SKU_1736_JAD,20/08/2025,Atacado,6,1949.4,779.76,194.94,Venda
SKU_2069_TEA,20/08/2025,Atacado,6,1319.4,395.82,153.93,Venda
SKU_1723_COB,20/08/2025,Varejo,1,434.9,128.22,306.68,Venda
SKU_1848_BAL,20/08/2025,Varejo,1,219.9,15.39,204.51,Venda
SKU_2112_MID,20/08/2025,Varejo,3,1004.7,0.0,334.9,Venda
SKU_2005_TEA,20/08/2025,Varejo,2,359.8,0.0,179.9,Venda
SKU_2030_BRI,20/08/2025,E-commerce,1,344.9,0.0,344.9,Venda
SKU_1821_NAV,20/08/2025,Atacado,4,1059.6,370.84,172.19,Venda
SKU_1826_IVO,20/08/2025,Atacado,4,1939.6,581.88,339.43,Venda
SKU_1786_POW,20/08/2025,Atacado,4,719.6,251.84,116.94,Venda
SKU_1995_WHI,20/08/2025,Varejo,2,469.8,32.88,218.46,Venda
SKU_1743_CLO,20/08/2025,Atacado,8,3519.2,1231.68,285.94,Venda
SKU_2076_SAG,20/08/2025,Varejo,1,474.9,0.0,474.9,Venda
SKU_2091_AQU,20/08/2025,Atacado,4,959.6,287.88,167.93,Venda
SKU_2099_LIG,20/08/2025,Atacado,12,3238.8,1133.52,175.44,Venda
SKU_1883_BLU,20/08/2025,E-commerce,1,224.9,0.0,224.9,Venda
SKU_2003_FOR,20/08/2025,Varejo,1,239.9,0.0,239.9,Venda
SKU_1703_BLU,20/08/2025,E-commerce,2,539.8,160.04,189.88,Venda
SKU_1864_BRI,20/08/2025,Atacado,12,2038.8,611.64,118.93,Venda
SKU_1982_VAN,20/08/2025,E-commerce,1,224.9,15.74,209.16,Venda
SKU_1815_LIM,20/08/2025,Varejo,3,1319.7,0.0,439.9,Venda
SKU_2019_TUR,20/08/2025,E-commerce,1,549.9,0.0,549.9,Venda
SKU_1728_EGR,20/08/2025,Varejo,1,329.9,83.25,246.65,Venda
SKU_2112_MID,20/08/2025,Varejo,1,334.9,0.0,334.9,Venda
SKU_1686_MOS,20/08/2025,Atacado,12,2578.8,773.64,150.43,Venda
SKU_2053_EGR,20/08/2025,Atacado,6,2099.4,734.76,227.44,Venda
SKU_1897_JAD,20/08/2025,Varejo,2,469.8,0.0,234.9,Venda
SKU_1985_PAS,20/08/2025,Varejo,1,409.9,0.0,409.9,Venda
SKU_1837_EGR,20/08/2025,Atacado,2,499.8,149.94,174.93,Venda
SKU_2022_SHO,20/08/2025,Atacado,3,839.7,335.88,167.94,Venda
SKU_1999_COB,20/08/2025,Varejo,1,234.9,0.0,234.9,Venda
SKU_1914_BIR,20/08/2025,Atacado,6,1199.4,359.82,139.93,Venda
SKU_2109_WHI,20/08/2025,Varejo,3,959.7,0.0,319.9,Venda
SKU_1684_HON,20/08/2025,Varejo,4,739.6,157.36,145.56,Venda
SKU_2011_TUR,20/08/2025,Atacado,8,2039.2,611.76,178.43,Venda
SKU_2080_VAN,20/08/2025,Atacado,4,959.6,335.84,155.94,Venda
SKU_1768_PEA,20/08/2025,Atacado,2,1249.8,374.94,437.43,Venda
SKU_2057_VAN,20/08/2025,Varejo,1,944.9,0.0,944.9,Venda
SKU_1880_DUS,20/08/2025,Varejo,1,849.9,0.0,849.9,Venda
SKU_1837_SAP,20/08/2025,Atacado,8,1999.2,699.68,162.44,Venda
SKU_1849_BAB,20/08/2025,Varejo,1,329.9,0.0,329.9,Venda
SKU_1911_LIG,20/08/2025,Atacado,5,1074.5,322.35,150.43,Venda
SKU_1930_SHO,20/08/2025,Atacado,4,2639.6,923.84,428.94,Venda
SKU_1682_BIR,20/08/2025,Atacado,5,1174.5,352.35,164.43,Venda
SKU_1987_MYS,20/08/2025,Atacado,5,5599.5,2239.8,671.94,Venda
SKU_1938_PAS,20/08/2025,Atacado,8,7199.2,2159.76,629.93,Venda
SKU_1849_BAB,20/08/2025,Atacado,2,659.8,230.92,214.44,Venda
SKU_1861_SAP,20/08/2025,Varejo,3,584.7,0.0,194.9,Venda
SKU_1907_TEA,20/08/2025,Varejo,1,274.9,0.0,274.9,Venda
SKU_1735_MOS,20/08/2025,E-commerce,2,539.8,132.06,203.87,Venda
SKU_2065_OFF,20/08/2025,Varejo,1,199.9,0.0,199.9,Venda
SKU_1994_LIM,20/08/2025,Varejo,1,269.9,0.0,269.9,Venda
SKU_1855_FLA,20/08/2025,Atacado,4,1099.6,384.84,178.69,Venda
SKU_2029_BAB,20/08/2025,Atacado,8,7719.2,2701.76,627.18,Venda
SKU_1986_BUB,20/08/2025,Atacado,10,2099.0,629.7,146.93,Venda
SKU_1751_BLU,20/08/2025,Atacado,5,1649.5,577.3,214.44,Venda
SKU_2006_PRI,20/08/2025,Varejo,1,904.9,0.0,904.9,Venda
SKU_1899_SAG,20/08/2025,Atacado,6,1349.4,472.32,146.18,Venda
SKU_1813_RAS,20/08/2025,Atacado,3,764.7,267.66,165.68,Venda
SKU_1970_PEA,20/08/2025,Atacado,10,7699.0,2309.7,538.93,Venda
SKU_1694_SER,20/08/2025,Varejo,1,279.9,42.01,237.89,Venda
SKU_1802_OLI,20/08/2025,Varejo,1,744.9,0.0,744.9,Venda
SKU_1686_SKY,20/08/2025,Varejo,1,214.9,56.5,158.4,Venda
SKU_1791_IVO,20/08/2025,Atacado,3,794.7,278.13,172.19,Venda
SKU_1977_TEA,20/08/2025,Atacado,4,859.6,343.84,128.94,Venda
SKU_1941_MIN,20/08/2025,Atacado,8,8399.2,3359.68,629.94,Venda
SKU_2062_BAB,20/08/2025,Varejo,1,139.9,0.0,139.9,Venda
SKU_1875_BAB,20/08/2025,Atacado,2,349.8,122.44,113.68,Venda
SKU_1932_NAV,20/08/2025,Varejo,1,194.9,0.0,194.9,Venda
SKU_2047_HUN,20/08/2025,Atacado,3,3374.7,1181.16,731.18,Venda
SKU_1758_HON,20/08/2025,Varejo,1,179.9,52.77,127.13,Venda
SKU_2077_PIS,20/08/2025,Varejo,2,409.8,0.0,204.9,Venda
SKU_1853_ROS,20/08/2025,Atacado,8,7199.2,3239.68,494.94,Venda
SKU_2046_MAR,20/08/2025,Varejo,1,514.9,0.0,514.9,Venda
SKU_1988_WHI,20/08/2025,Atacado,8,3399.2,1019.76,297.43,Venda
SKU_1692_OLI,20/08/2025,Atacado,2,439.8,131.94,153.93,Venda
SKU_2016_PEA,20/08/2025,Atacado,5,1124.5,393.6,146.18,Venda
SKU_1806_ROS,20/08/2025,Atacado,8,1559.2,467.76,136.43,Venda
SKU_2082_PAS,20/08/2025,Atacado,12,6118.8,1835.64,356.93,Venda
SKU_2052_NAV,20/08/2025,Varejo,1,299.9,0.0,299.9,Venda
SKU_1698_SNO,20/08/2025,Varejo,1,419.9,121.23,298.67,Venda
SKU_1998_COR,20/08/2025,Atacado,6,2129.4,638.82,248.43,Venda
SKU_1697_MIN,20/08/2025,Varejo,1,219.9,36.35,183.55,Venda
SKU_1957_CRE,20/08/2025,Varejo,1,189.9,0.0,189.9,Venda
SKU_1814_PRI,20/08/2025,Varejo,1,379.9,0.0,379.9,Venda
SKU_1956_PEA,20/08/2025,Atacado,8,1679.2,755.68,115.44,Venda
SKU_1998_COR,20/08/2025,Varejo,1,354.9,0.0,354.9,Venda
SKU_1991_GAR,20/08/2025,Atacado,5,1499.5,449.85,209.93,Venda
SKU_1750_SNO,20/08/2025,Varejo,3,1109.7,250.92,286.26,Venda
SKU_2089_CLO,20/08/2025,Varejo,1,494.9,0.0,494.9,Venda
SKU_1991_GAR,20/08/2025,Varejo,1,299.9,0.0,299.9,Venda
SKU_1993_SAP,20/08/2025,E-commerce,1,204.9,0.0,204.9,Venda
SKU_1812_HOT,20/08/2025,Atacado,4,2639.6,923.84,428.94,Venda
SKU_2100_BLU,20/08/2025,Varejo,1,1014.9,0.0,1014.9,Venda
SKU_1811_PIN,20/08/2025,Varejo,4,2759.6,0.0,689.9,Venda
SKU_1871_SNO,20/08/2025,Varejo,1,199.9,0.0,199.9,Venda
SKU_1870_AQU,20/08/2025,Atacado,4,919.6,367.84,137.94,Venda
SKU_2095_CLO,20/08/2025,Varejo,1,239.9,0.0,239.9,Venda
SKU_1680_SEA,20/08/2025,Atacado,6,2009.4,602.82,234.43,Venda
SKU_1820_PEA,20/08/2025,Atacado,4,1159.6,405.84,188.44,Venda
SKU_2091_AQU,20/08/2025,Atacado,8,1919.2,575.76,167.93,Venda
SKU_1749_BIR,20/08/2025,E-commerce,1,349.9,52.76,297.14,Venda
SKU_1827_BUB,20/08/2025,Varejo,1,194.9,0.0,194.9,Venda
SKU_1851_BLU,20/08/2025,Atacado,2,429.8,128.94,150.43,Venda
SKU_1874_JAD,20/08/2025,Varejo,1,219.9,0.0,219.9,Venda
SKU_1688_WHI,20/08/2025,Varejo,2,859.8,144.66,357.57,Venda
SKU_1921_VAN,20/08/2025,Atacado,6,1499.4,449.82,174.93,Venda
SKU_2015_HUN,20/08/2025,Atacado,6,1889.4,755.76,188.94,Venda
SKU_2068_HON,20/08/2025,E-commerce,1,404.9,0.0,404.9,Venda
SKU_1831_HOT,20/08/2025,Atacado,10,3349.0,1339.6,200.94,Venda
SKU_1780_AQU,20/08/2025,Atacado,5,1674.5,669.8,200.94,Venda
SKU_1803_DUS,20/08/2025,Varejo,1,199.9,0.0,199.9,Venda
SKU_1975_PAS,20/08/2025,Varejo,1,444.9,0.0,444.9,Venda
SKU_1888_NAV,20/08/2025,Atacado,5,999.5,349.8,129.94,Venda
SKU_2016_SAP,20/08/2025,Varejo,3,674.7,0.0,224.9,Venda
SKU_1813_BLU,20/08/2025,Atacado,3,764.7,267.66,165.68,Venda
SKU_1927_CER,20/08/2025,Atacado,8,2399.2,839.68,194.94,Venda
SKU_2095_SEA,20/08/2025,Atacado,5,1199.5,359.85,167.93,Venda
SKU_1971_RAS,20/08/2025,Varejo,1,829.9,0.0,829.9,Venda
SKU_1867_TEA,20/08/2025,Atacado,8,1599.2,559.68,129.94,Venda
SKU_1982_VAN,20/08/2025,Atacado,12,2698.8,809.64,157.43,Venda
SKU_2110_SPA,20/08/2025,Varejo,1,219.9,15.39,204.51,Venda
SKU_1680_SEA,20/08/2025,Varejo,1,334.9,76.62,258.28,Venda
SKU_1860_SPA,20/08/2025,Atacado,2,639.8,191.94,223.93,Venda
SKU_1688_WHI,20/08/2025,Atacado,8,3439.2,1375.68,257.94,Venda
SKU_1957_CRE,20/08/2025,E-commerce,1,189.9,0.0,189.9,Venda
SKU_1832_COR,20/08/2025,Varejo,1,294.9,0.0,294.9,Venda
SKU_1997_MID,20/08/2025,Varejo,4,759.6,0.0,189.9,Venda
SKU_1862_PIN,20/08/2025,Varejo,1,224.9,0.0,224.9,Venda
SKU_2057_VAN,20/08/2025,Atacado,8,7559.2,3023.68,566.94,Venda
SKU_2111_SNO,20/08/2025,Atacado,3,704.7,246.66,152.68,Venda
SKU_1821_BUB,20/08/2025,Atacado,10,2649.0,1059.6,158.94,Venda
SKU_2007_LIG,20/08/2025,Varejo,2,419.8,29.38,195.21,Venda
SKU_1815_WHI,20/08/2025,Atacado,5,2199.5,659.85,307.93,Venda
SKU_2113_DUS,20/08/2025,Varejo,1,164.9,11.54,153.36,Venda
SKU_1951_GAR,20/08/2025,Varejo,2,509.8,0.0,254.9,Venda
SKU_1912_PAS,20/08/2025,E-commerce,2,769.8,0.0,384.9,Venda
SKU_1777_FRE,20/08/2025,E-commerce,1,239.9,58.39,181.51,Venda
SKU_1865_CRE,20/08/2025,Atacado,5,1249.5,374.85,174.93,Venda
SKU_1869_AQU,20/08/2025,Atacado,10,4899.0,1714.6,318.44,Venda
SKU_1705_SER,20/08/2025,Varejo,1,409.9,96.48,313.42,Venda
SKU_1769_EME,20/08/2025,Varejo,1,324.9,67.08,257.82,Venda
SKU_1923_TUR,20/08/2025,E-commerce,1,189.9,0.0,189.9,Venda
SKU_2014_BRI,20/08/2025,Atacado,2,639.8,223.92,207.94,Venda
SKU_1811_BLU,20/08/2025,Varejo,1,689.9,0.0,689.9,Venda
SKU_1695_CRE,20/08/2025,Atacado,5,1049.5,367.3,136.44,Venda
SKU_1738_ROY,20/08/2025,Varejo,1,194.9,34.27,160.63,Venda
SKU_1870_AQU,20/08/2025,E-commerce,1,229.9,0.0,229.9,Venda
SKU_2067_DUS,20/08/2025,E-commerce,1,349.9,0.0,349.9,Venda
SKU_1685_COB,20/08/2025,Varejo,3,1994.7,445.5,516.4,Venda
SKU_1858_IVO,20/08/2025,Varejo,1,899.9,0.0,899.9,Venda
SKU_1750_SNO,20/08/2025,Varejo,1,369.9,64.04,305.86,Venda
SKU_2045_MID,20/08/2025,Atacado,5,974.5,389.8,116.94,Venda
SKU_1923_TUR,20/08/2025,E-commerce,1,189.9,0.0,189.9,Venda
SKU_1982_PIS,20/08/2025,E-commerce,1,224.9,0.0,224.9,Venda
SKU_1937_BUB,20/08/2025,Atacado,10,2099.0,839.6,125.94,Venda
SKU_1819_DEE,20/08/2025,Atacado,10,3449.0,1207.1,224.19,Venda
SKU_1920_GAR,20/08/2025,Atacado,6,1529.4,611.76,152.94,Venda
SKU_2110_SPA,20/08/2025,E-commerce,1,219.9,15.39,204.51,Venda
SKU_2028_PIS,20/08/2025,Varejo,1,244.9,0.0,244.9,Venda
SKU_1751_BLU,20/08/2025,Varejo,1,329.9,91.29,238.61,Venda
SKU_2053_EGR,20/08/2025,Atacado,10,3499.0,1399.6,209.94,Venda
SKU_1960_NAV,20/08/2025,Varejo,1,174.9,0.0,174.9,Venda
SKU_2037_SNO,20/08/2025,E-commerce,1,724.9,0.0,724.9,Venda
SKU_1858_OLI,20/08/2025,Atacado,10,8999.0,2699.7,629.93,Venda
SKU_1986_BUB,20/08/2025,Varejo,2,419.8,0.0,209.9,Venda
SKU_2055_RAS,20/08/2025,Atacado,2,919.8,413.92,252.94,Venda
SKU_2026_ROY,20/08/2025,Atacado,2,2059.8,720.92,669.44,Venda
SKU_2083_VAN,20/08/2025,Atacado,5,1174.5,411.1,152.68,Venda
SKU_1852_BLA,20/08/2025,Atacado,6,2999.4,1049.76,324.94,Venda
SKU_1894_AQU,20/08/2025,E-commerce,1,274.9,0.0,274.9,Venda
SKU_1879_COR,20/08/2025,Atacado,6,1829.4,731.76,182.94,Venda
SKU_2104_PEA,20/08/2025,Atacado,6,1349.4,472.32,146.18,Venda
SKU_2031_NAV,20/08/2025,E-commerce,1,349.9,0.0,349.9,Venda
SKU_1807_IVO,20/08/2025,Atacado,2,909.8,272.94,318.43,Venda
SKU_2017_SHO,20/08/2025,E-commerce,1,284.9,0.0,284.9,Venda
SKU_1875_BIR,20/08/2025,Varejo,2,349.8,0.0,174.9,Venda
SKU_1941_MIN,20/08/2025,Varejo,1,1049.9,0.0,1049.9,Venda
SKU_2006_PRI,20/08/2025,Varejo,1,904.9,0.0,904.9,Venda
SKU_1745_PEA,20/08/2025,Atacado,10,4099.0,1229.7,286.93,Venda
SKU_1828_CER,20/08/2025,Atacado,5,1224.5,367.35,171.43,Venda
SKU_1802_DEN,20/08/2025,Atacado,5,3724.5,1303.55,484.19,Venda
SKU_1994_LIM,20/08/2025,Varejo,1,269.9,0.0,269.9,Venda
SKU_1960_BAL,20/08/2025,Varejo,1,174.9,0.0,174.9,Venda
SKU_1860_SPA,20/08/2025,Varejo,1,319.9,22.39,297.51,Venda
SKU_1946_PEA,20/08/2025,Atacado,10,4049.0,1214.7,283.43,Venda
SKU_1927_FUC,20/08/2025,E-commerce,1,299.9,0.0,299.9,Venda
SKU_1832_MIN,20/08/2025,E-commerce,1,294.9,0.0,294.9,Venda
SKU_1958_BLU,20/08/2025,Atacado,3,554.7,194.16,120.18,Venda
SKU_1808_SNO,20/08/2025,E-commerce,1,959.9,0.0,959.9,Venda
SKU_1865_POW,20/08/2025,Atacado,3,749.7,262.38,162.44,Venda
SKU_1722_AQU,20/08/2025,Varejo,1,324.9,65.09,259.81,Venda
SKU_1752_SPA,20/08/2025,Varejo,1,429.9,75.6,354.3,Venda
SKU_1926_SHO,20/08/2025,Varejo,1,269.9,0.0,269.9,Venda
SKU_1972_AQU,20/08/2025,Atacado,10,3449.0,1207.1,224.19,Venda
SKU_1883_ARM,20/08/2025,Varejo,1,224.9,0.0,224.9,Venda
SKU_1894_IVO,20/08/2025,Varejo,2,549.8,0.0,274.9,Venda
SKU_1763_HOT,20/08/2025,E-commerce,3,899.7,213.39,228.77,Venda
SKU_1971_PIN,20/08/2025,Varejo,1,829.9,0.0,829.9,Venda
SKU_2103_FUC,20/08/2025,Varejo,1,469.9,0.0,469.9,Venda
SKU_2102_WHI,20/08/2025,Atacado,5,3724.5,1117.35,521.43,Venda
SKU_1946_PEA,20/08/2025,Atacado,2,809.8,242.94,283.43,Venda
SKU_1808_PAS,20/08/2025,E-commerce,1,959.9,0.0,959.9,Venda
SKU_1866_ROS,20/08/2025,Varejo,1,324.9,0.0,324.9,Venda
SKU_1724_PEA,20/08/2025,Atacado,3,3344.7,1003.41,780.43,Venda
SKU_1907_BLA,20/08/2025,Varejo,1,274.9,0.0,274.9,Venda
SKU_1876_CLO,20/08/2025,Atacado,8,1599.2,559.68,129.94,Venda
SKU_1929_COB,20/08/2025,Atacado,3,884.7,353.88,176.94,Venda
SKU_2006_DEN,20/08/2025,E-commerce,1,904.9,0.0,904.9,Venda
SKU_1903_PAS,20/08/2025,Atacado,2,659.8,197.94,230.93,Venda
SKU_1807_BLU,20/08/2025,Varejo,1,454.9,0.0,454.9,Venda
SKU_1694_SER,20/08/2025,Atacado,6,1679.4,503.82,195.93,Venda
SKU_1687_WHI,20/08/2025,Varejo,1,899.9,241.58,658.32,Venda
SKU_2061_POW,20/08/2025,Atacado,5,1049.5,314.85,146.93,Venda
SKU_1852_FOR,20/08/2025,Varejo,1,499.9,0.0,499.9,Venda
SKU_2055_SAP,20/08/2025,Atacado,4,1839.6,551.88,321.93,Venda
SKU_2043_WHI,20/08/2025,Varejo,1,349.9,0.0,349.9,Venda
SKU_1943_FUC,20/08/2025,Varejo,1,279.9,0.0,279.9,Venda
SKU_2041_POW,20/08/2025,Atacado,2,439.8,131.94,153.93,Venda
SKU_1892_ROS,20/08/2025,Varejo,1,289.9,0.0,289.9,Venda
SKU_1906_NAV,20/08/2025,Varejo,1,294.9,0.0,294.9,Venda
SKU_1812_BRI,20/08/2025,E-commerce,2,1319.8,0.0,659.9,Venda
SKU_2031_SNO,20/08/2025,E-commerce,1,349.9,0.0,349.9,Venda
SKU_2113_DUS,20/08/2025,Atacado,4,659.6,230.88,107.18,Venda
SKU_1903_DUS,20/08/2025,Varejo,2,659.8,0.0,329.9,Venda
SKU_1719_WHI,20/08/2025,E-commerce,1,319.9,69.88,250.02,Venda
SKU_1858_IVO,20/08/2025,Atacado,4,3599.6,1439.84,539.94,Venda
SKU_1771_PIN,20/08/2025,Atacado,4,1059.6,370.84,172.19,Venda
SKU_2001_MAR,20/08/2025,Varejo,4,1539.6,0.0,384.9,Venda
SKU_1734_FRE,20/08/2025,Varejo,1,349.9,72.6,277.3,Venda
SKU_2085_OLI,20/08/2025,Varejo,1,454.9,0.0,454.9,Venda
SKU_1710_OLI,20/08/2025,Varejo,1,809.9,193.47,616.43,Venda
SKU_1827_PRI,20/08/2025,E-commerce,1,194.9,0.0,194.9,Venda
SKU_1904_SNO,20/08/2025,E-commerce,1,744.9,0.0,744.9,Venda
SKU_2049_TEA,20/08/2025,Atacado,5,1074.5,322.35,150.43,Venda
SKU_1813_RAS,20/08/2025,Varejo,1,254.9,0.0,254.9,Venda
SKU_1764_FUC,20/08/2025,Varejo,1,234.9,61.98,172.92,Venda
SKU_2100_BLU,20/08/2025,Atacado,3,3044.7,1065.66,659.68,Venda
SKU_1807_BLU,20/08/2025,Atacado,10,4549.0,1592.1,295.69,Venda
SKU_1692_BLU,20/08/2025,Varejo,1,219.9,46.79,173.11,Venda
SKU_1895_PAS,20/08/2025,E-commerce,1,194.9,0.0,194.9,Venda
SKU_1718_SEA,20/08/2025,Varejo,1,369.9,59.44,310.46,Venda
SKU_2035_LIG,20/08/2025,Atacado,3,674.7,236.16,146.18,Venda
SKU_1861_DEE,20/08/2025,Varejo,3,584.7,0.0,194.9,Venda
SKU_1863_MOS,20/08/2025,Atacado,5,1274.5,446.1,165.68,Venda
SKU_1712_MOS,20/08/2025,Atacado,8,1439.2,503.68,116.94,Venda
SKU_1968_JAD,20/08/2025,Varejo,1,174.9,0.0,174.9,Venda
SKU_1917_LIG,20/08/2025,E-commerce,1,374.9,0.0,374.9,Venda
SKU_1727_WHI,20/08/2025,Varejo,1,154.9,28.58,126.32,Venda
SKU_1780_AQU,20/08/2025,Atacado,6,2009.4,803.76,200.94,Venda
SKU_1940_HUN,20/08/2025,Varejo,1,1084.9,0.0,1084.9,Venda
SKU_1976_SKY,20/08/2025,Atacado,5,2699.5,944.8,350.94,Venda
SKU_1745_FOR,20/08/2025,Varejo,1,409.9,79.33,330.57,Venda
SKU_1742_EME,20/08/2025,Varejo,1,259.9,51.27,208.63,Venda
SKU_2071_PAS,20/08/2025,Atacado,8,2079.2,727.68,168.94,Venda
SKU_2094_MYS,20/08/2025,Varejo,1,184.9,0.0,184.9,Venda
SKU_1862_PAS,20/08/2025,Varejo,1,224.9,0.0,224.9,Venda
SKU_2112_MID,20/08/2025,Atacado,5,1674.5,586.05,217.69,Venda
SKU_1863_MOS,20/08/2025,Varejo,1,254.9,0.0,254.9,Venda
SKU_1930_GAR,20/08/2025,Atacado,8,5279.2,1583.76,461.93,Venda
SKU_1849_GAR,20/08/2025,E-commerce,1,329.9,0.0,329.9,Venda
SKU_1971_RAS,20/08/2025,E-commerce,1,829.9,0.0,829.9,Venda
SKU_1870_SAG,20/08/2025,Varejo,1,229.9,0.0,229.9,Venda
SKU_1801_FLA,20/08/2025,Varejo,1,374.9,92.76,282.14,Venda
SKU_2048_FOR,20/08/2025,Varejo,1,384.9,0.0,384.9,Venda
SKU_1804_SPA,20/08/2025,Varejo,1,454.9,0.0,454.9,Venda
SKU_1981_FOR,20/08/2025,Varejo,2,1029.8,0.0,514.9,Venda
SKU_1912_PAS,20/08/2025,Atacado,4,1539.6,538.84,250.19,Venda
SKU_1860_SPA,20/08/2025,Varejo,1,319.9,0.0,319.9,Venda
SKU_2028_PAL,20/08/2025,E-commerce,1,244.9,17.14,227.76,Venda
SKU_2116_BLA,20/08/2025,Atacado,10,3799.0,1329.6,246.94,Venda
SKU_2001_MAR,20/08/2025,Varejo,1,384.9,26.94,357.96,Venda
SKU_1959_WHI,20/08/2025,Atacado,3,2219.7,665.91,517.93,Venda
SKU_1994_LIM,20/08/2025,Atacado,8,2159.2,755.68,175.44,Venda
SKU_1832_COR,20/08/2025,E-commerce,2,589.8,0.0,294.9,Venda
SKU_1756_FLA,20/08/2025,Atacado,6,1079.4,485.76,98.94,Venda
SKU_2038_COB,20/08/2025,Atacado,5,5674.5,1986.1,737.68,Venda
SKU_1778_TEA,20/08/2025,Varejo,1,284.9,76.26,208.64,Venda
SKU_2007_SAG,20/08/2025,Atacado,3,629.7,220.38,136.44,Venda
SKU_2075_COR,20/08/2025,Varejo,1,239.9,0.0,239.9,Venda
SKU_2091_AQU,20/08/2025,Atacado,5,1199.5,539.8,131.94,Venda
SKU_1874_JAD,20/08/2025,Varejo,3,659.7,0.0,219.9,Venda
SKU_2038_COB,20/08/2025,Atacado,6,6809.4,2383.32,737.68,Venda
SKU_2111_SNO,20/08/2025,Atacado,3,704.7,246.66,152.68,Venda
SKU_1933_GAR,20/08/2025,Varejo,1,224.9,0.0,224.9,Venda
SKU_1709_CRE,20/08/2025,Varejo,4,839.6,236.84,150.69,Venda
SKU_1822_ARM,20/08/2025,Varejo,3,929.7,0.0,309.9,Venda
SKU_1788_MYS,20/08/2025,Atacado,4,999.6,299.88,174.93,Venda
SKU_1832_COR,20/08/2025,Atacado,12,3538.8,1061.64,206.43,Venda
SKU_1883_ARM,20/08/2025,Varejo,1,224.9,0.0,224.9,Venda
SKU_1974_MIN,20/08/2025,E-commerce,1,199.9,13.99,185.91,Venda
SKU_2112_MID,20/08/2025,Varejo,1,334.9,0.0,334.9,Venda
SKU_1802_DEN,20/08/2025,Atacado,4,2979.6,1042.84,484.19,Venda
SKU_1990_LIM,20/08/2025,Atacado,4,719.6,215.88,125.93,Venda
SKU_2059_WHI,20/08/2025,Atacado,6,3839.4,1343.76,415.94,Venda
SKU_2105_RAS,20/08/2025,Varejo,1,339.9,0.0,339.9,Venda
SKU_1917_IVO,20/08/2025,Atacado,5,1874.5,656.05,243.69,Venda
SKU_1893_BIR,20/08/2025,Atacado,4,2519.6,755.88,440.93,Venda
SKU_1978_BAL,20/08/2025,Varejo,1,249.9,0.0,249.9,Venda
SKU_1953_LIM,20/08/2025,Varejo,1,234.9,0.0,234.9,Venda
SKU_1799_POW,20/08/2025,Atacado,6,1619.4,566.76,175.44,Venda
SKU_2051_FOR,20/08/2025,E-commerce,1,769.9,0.0,769.9,Venda
SKU_1696_SER,20/08/2025,Atacado,3,839.7,251.91,195.93,Venda
SKU_1699_CLO,20/08/2025,Atacado,6,1979.4,593.82,230.93,Venda
SKU_2065_OFF,20/08/2025,Varejo,2,399.8,0.0,199.9,Venda
SKU_2025_BAB,20/08/2025,Atacado,3,689.7,241.38,149.44,Venda
SKU_1742_EME,20/08/2025,Atacado,5,1299.5,454.8,168.94,Venda
SKU_2079_WHI,20/08/2025,Atacado,3,3209.7,962.91,748.93,Venda
SKU_1830_IVO,20/08/2025,Varejo,1,259.9,0.0,259.9,Venda
SKU_2005_TEA,20/08/2025,Atacado,6,1079.4,377.76,116.94,Venda
SKU_2105_RAS,20/08/2025,Atacado,6,2039.4,713.76,220.94,Venda
SKU_1898_EME,20/08/2025,Varejo,1,484.9,0.0,484.9,Venda
SKU_1894_IVO,20/08/2025,E-commerce,1,274.9,0.0,274.9,Venda
SKU_1724_PIN,20/08/2025,Atacado,6,6689.4,2341.32,724.68,Venda
SKU_1965_GAR,20/08/2025,Atacado,5,1174.5,352.35,164.43,Venda
SKU_2042_WHI,20/08/2025,Varejo,1,764.9,0.0,764.9,Venda
